// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c
// command took 2.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c
// command took 3.15s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cc0bd12-1022-4969-a08e-64a885c42a5c.dll" --benchmarkName "BenchmarkApp.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380100.00 ns, 380.1000 us/op
WorkloadJitting  1: 1 op, 1183500.00 ns, 1.1835 ms/op

OverheadJitting  2: 16 op, 844900.00 ns, 52.8062 us/op
WorkloadJitting  2: 16 op, 1595300.00 ns, 99.7062 us/op

WorkloadPilot    1: 16 op, 769600.00 ns, 48.1000 us/op
WorkloadPilot    2: 32 op, 1573800.00 ns, 49.1812 us/op
WorkloadPilot    3: 64 op, 3322200.00 ns, 51.9094 us/op
WorkloadPilot    4: 128 op, 6133400.00 ns, 47.9172 us/op
WorkloadPilot    5: 256 op, 14985500.00 ns, 58.5371 us/op
WorkloadPilot    6: 512 op, 27058600.00 ns, 52.8488 us/op
WorkloadPilot    7: 1024 op, 51283000.00 ns, 50.0811 us/op
WorkloadPilot    8: 2048 op, 103904200.00 ns, 50.7345 us/op
WorkloadPilot    9: 4096 op, 220875300.00 ns, 53.9246 us/op
WorkloadPilot   10: 8192 op, 407539700.00 ns, 49.7485 us/op
WorkloadPilot   11: 16384 op, 847344700.00 ns, 51.7178 us/op

OverheadWarmup   1: 16384 op, 70700.00 ns, 4.3152 ns/op
OverheadWarmup   2: 16384 op, 93000.00 ns, 5.6763 ns/op
OverheadWarmup   3: 16384 op, 81900.00 ns, 4.9988 ns/op
OverheadWarmup   4: 16384 op, 85200.00 ns, 5.2002 ns/op
OverheadWarmup   5: 16384 op, 74200.00 ns, 4.5288 ns/op

OverheadActual   1: 16384 op, 90000.00 ns, 5.4932 ns/op
OverheadActual   2: 16384 op, 96500.00 ns, 5.8899 ns/op
OverheadActual   3: 16384 op, 67700.00 ns, 4.1321 ns/op
